  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4880M    0 63920    0     0  59580      0 23:51:36  0:00:01 23:51:35 59571
 12 4880M   12  617M    0     0  4101k      0  0:20:18  0:02:34  0:17:44 4412k
 12 4880M   12  621M    0     0  4101k      0  0:20:18  0:02:35  0:17:43 4453k
 12 4880M   12  625M    0     0  4101k      0  0:20:18  0:02:36  0:17:42 4415k
 12 4880M   12  629M    0     0  4100k      0  0:20:18  0:02:37  0:17:41 4315k
 12 4880M   12  633M    0     0  4100k      0  0:20:18  0:02:38  0:17:40 4039k
 13 4880M   13  637M    0     0  4100k      0  0:20:18  0:02:39  0:17:39 4069k
 13 4880M   13  641M    0     0  4100k      0  0:20:18  0:02:40  0:17:38 4067k
 13 4880M   13  645M    0     0  4099k      0  0:20:19  0:02:41  0:17:38 4058k
 13 4880M   13  649M    0     0  4099k      0  0:20:19  0:02:42  0:17:37 4057k
 13 4880M   13  653M    0     0  4099k      0  0:20:19  0:02:43  0:17:36 4072k
 13 4880M   13  657M    0     0  4099k      0  0:20:19  0:02:44  0:17:35 4056k
 13 4880M   13  661M    0     0  4098k      0  0:20:19  0:02:45  0:17:34 4067k
 13 4880M   13  665M    0     0  4098k      0  0:20:19  0:02:46  0:17:33 4057k
 13 4880M   13  669M    0     0  4098k      0  0:20:19  0:02:47  0:17:32 4057k
 13 4880M   13  673M    0     0  4098k      0  0:20:19  0:02:48  0:17:31 4056k
 13 4880M   13  677M    0     0  4097k      0  0:20:19  0:02:49  0:17:30 4053k
 13 4880M   13  681M    0     0  4097k      0  0:20:19  0:02:50  0:17:29 4057k
 14 4880M   14  685M    0     0  4100k      0  0:20:18  0:02:51  0:17:27 4169k
 14 4880M   14  688M    0     0  4099k      0  0:20:19  0:02:52  0:17:27 4129k
 14 4880M   14  692M    0     0  4097k      0  0:20:19  0:02:53  0:17:26 4074k
 14 4880M   14  696M    0     0  4096k      0  0:20:19  0:02:54  0:17:25 4057k
 14 4880M   14  700M    0     0  4096k      0  0:20:20  0:02:55  0:17:25 4052k
 14 4880M   14  704M    0     0  4096k      0  0:20:20  0:02:56  0:17:24 3945k
 14 4880M   14  708M    0     0  4096k      0  0:20:20  0:02:57  0:17:23 3992k
 14 4880M   14  712M    0     0  4095k      0  0:20:20  0:02:58  0:17:22 4037k
 14 4880M   14  716M    0     0  4095k      0  0:20:20  0:02:59  0:17:21 4057k
 14 4880M   14  720M    0     0  4095k      0  0:20:20  0:03:00  0:17:20 4046k
 14 4880M   14  724M    0     0  4095k      0  0:20:20  0:03:01  0:17:19 4064k
 14 4880M   14  728M    0     0  4094k      0  0:20:20  0:03:02  0:17:18 4037k
 15 4880M   15  732M    0     0  4094k      0  0:20:20  0:03:03  0:17:17 4040k
 15 4880M   15  735M    0     0  4074k      0  0:20:26  0:03:04  0:17:22 3408k
 15 4880M   15  738M    0     0  4088k      0  0:20:22  0:03:05  0:17:17 3837k
 15 4880M   15  741M    0     0  4063k      0  0:20:29  0:03:06  0:17:23 3057k
 15 4880M   15  741M    0     0  4041k      0  0:20:36  0:03:07  0:17:29 2360k
 15 4880M   15  741M    0     0  4020k      0  0:20:43  0:03:08  0:17:35 1643k
 15 4880M   15  741M    0     0  3999k      0  0:20:49  0:03:09  0:17:40 1226k
 15 4880M   15  741M    0     0  3978k      0  0:20:56  0:03:10  0:17:46  456k
 15 4880M   15  741M    0     0  3975k      0  0:20:57  0:03:11  0:17:46 70425
 15 4880M   15  742M    0     0  3956k      0  0:21:03  0:03:12  0:17:51  330k
 15 4880M   15  742M    0     0  3936k      0  0:21:09  0:03:13  0:17:56  330k
 15 4880M   15  742M    0     0  3916k      0  0:21:16  0:03:14  0:18:02  330k
 15 4880M   15  742M    0     0  3896k      0  0:21:22  0:03:15  0:18:07  330k
 15 4880M   15  743M    0     0  3883k      0  0:21:26  0:03:16  0:18:10  401k
 15 4880M   15  746M    0     0  3881k      0  0:21:27  0:03:17  0:18:10  850k
 15 4880M   15  750M    0     0  3877k      0  0:21:28  0:03:18  0:18:10 1592k
 15 4880M   15  754M    0     0  3877k      0  0:21:28  0:03:19  0:18:09 2359k
 15 4880M   15  758M    0     0  3878k      0  0:21:28  0:03:20  0:18:08 3170k
 15 4880M   15  761M    0     0  3879k      0  0:21:28  0:03:21  0:18:07 3707k
 15 4880M   15  766M    0     0  3882k      0  0:21:27  0:03:22  0:18:05 3930k
 15 4880M   15  770M    0     0  3882k      0  0:21:27  0:03:23  0:18:04 4057k
 15 4880M   15  774M    0     0  3883k      0  0:21:26  0:03:24  0:18:02 4121k
 15 4880M   15  778M    0     0  3883k      0  0:21:26  0:03:25  0:18:01 4101k
 16 4880M   16  782M    0     0  3885k      0  0:21:26  0:03:26  0:18:00 4158k
 16 4880M   16  786M    0     0  3887k      0  0:21:25  0:03:27  0:17:58 4076k
 16 4880M   16  790M    0     0  3889k      0  0:21:24  0:03:28  0:17:56 4211k
 16 4880M   16  795M    0     0  3893k      0  0:21:23  0:03:29  0:17:54 4299k
 16 4880M   16  799M    0     0  3896k      0  0:21:22  0:03:30  0:17:52 4412k
 16 4880M   16  803M    0     0  3896k      0  0:21:22  0:03:31  0:17:51 4337k
 16 4880M   16  807M    0     0  3898k      0  0:21:22  0:03:32  0:17:50 4350k
 16 4880M   16  811M    0     0  3898k      0  0:21:21  0:03:33  0:17:48 4256k
 16 4880M   16  815M    0     0  3899k      0  0:21:21  0:03:34  0:17:47 4126k
 16 4880M   16  819M    0     0  3900k      0  0:21:21  0:03:35  0:17:46 4064k
 16 4880M   16  823M    0     0  3901k      0  0:21:21  0:03:36  0:17:45 4077k
 16 4880M   16  827M    0     0  3901k      0  0:21:20  0:03:37  0:17:43 4062k
 17 4880M   17  831M    0     0  3902k      0  0:21:20  0:03:38  0:17:42 4064k
 17 4880M   17  835M    0     0  3903k      0  0:21:20  0:03:39  0:17:41 4068k
 17 4880M   17  839M    0     0  3903k      0  0:21:20  0:03:40  0:17:40 4052k
 17 4880M   17  843M    0     0  3904k      0  0:21:19  0:03:41  0:17:38 4057k
 17 4880M   17  847M    0     0  3906k      0  0:21:19  0:03:42  0:17:37 4126k
 17 4880M   17  850M    0     0  3906k      0  0:21:19  0:03:43  0:17:36 4066k
 17 4880M   17  854M    0     0  3906k      0  0:21:19  0:03:44  0:17:35 4050k
 17 4880M   17  858M    0     0  3906k      0  0:21:19  0:03:45  0:17:34 4044k
 17 4880M   17  862M    0     0  3907k      0  0:21:18  0:03:46  0:17:32 4049k
 17 4880M   17  866M    0     0  3908k      0  0:21:18  0:03:47  0:17:31 3988k
 17 4880M   17  870M    0     0  3909k      0  0:21:18  0:03:48  0:17:30 4038k
 17 4880M   17  874M    0     0  3909k      0  0:21:18  0:03:49  0:17:29 4057k
 18 4880M   18  878M    0     0  3910k      0  0:21:18  0:03:50  0:17:28 4073k
 18 4880M   18  882M    0     0  3910k      0  0:21:17  0:03:51  0:17:26 4049k
 18 4880M   18  886M    0     0  3911k      0  0:21:17  0:03:52  0:17:25 4058k
 18 4880M   18  890M    0     0  3912k      0  0:21:17  0:03:53  0:17:24 4060k
 18 4880M   18  894M    0     0  3912k      0  0:21:17  0:03:54  0:17:23 4063k
 18 4880M   18  898M    0     0  3913k      0  0:21:17  0:03:55  0:17:22 4048k
 18 4880M   18  902M    0     0  3914k      0  0:21:16  0:03:56  0:17:20 4078k
 18 4880M   18  906M    0     0  3914k      0  0:21:16  0:03:57  0:17:19 4049k
 18 4880M   18  910M    0     0  3915k      0  0:21:16  0:03:58  0:17:18 4061k
 18 4880M   18  914M    0     0  3915k      0  0:21:16  0:03:59  0:17:17 4050k
 18 4880M   18  918M    0     0  3916k      0  0:21:16  0:04:00  0:17:16 4042k
 18 4880M   18  922M    0     0  3917k      0  0:21:15  0:04:01  0:17:14 4046k
 18 4880M   18  926M    0     0  3917k      0  0:21:15  0:04:02  0:17:13 4063k
 19 4880M   19  930M    0     0  3920k      0  0:21:14  0:04:03  0:17:11 4165k
 19 4880M   19  934M    0     0  3919k      0  0:21:15  0:04:04  0:17:11 4107k
 19 4880M   19  938M    0     0  3919k      0  0:21:14  0:04:05  0:17:09 4098k
 19 4880M   19  942M    0     0  3920k      0  0:21:14  0:04:06  0:17:08 4072k
 19 4880M   19  946M    0     0  3920k      0  0:21:14  0:04:07  0:17:07 4056k
 19 4880M   19  950M    0     0  3921k      0  0:21:14  0:04:08  0:17:06 3957k
 19 4880M   19  954M    0     0  3921k      0  0:21:14  0:04:09  0:17:05 4019k
 19 4880M   19  958M    0     0  3922k      0  0:21:14  0:04:10  0:17:04 4042k
 19 4880M   19  962M    0     0  3922k      0  0:21:14  0:04:11  0:17:03 4045k
 19 4880M   19  966M    0     0  3923k      0  0:21:13  0:04:12  0:17:01 4063k
 19 4880M   19  970M    0     0  3923k      0  0:21:13  0:04:13  0:17:00 4060k
 19 4880M   19  974M    0     0  3924k      0  0:21:13  0:04:14  0:16:59 4063k
 20 4880M   20  978M    0     0  3924k      0  0:21:13  0:04:15  0:16:58 4048k
 20 4880M   20  982M    0     0  3925k      0  0:21:13  0:04:16  0:16:57 4059k
 20 4880M   20  986M    0     0  3926k      0  0:21:12  0:04:17  0:16:55 4055k
 20 4880M   20  990M    0     0  3926k      0  0:21:12  0:04:18  0:16:54 4055k
 20 4880M   20  994M    0     0  3927k      0  0:21:12  0:04:19  0:16:53 4053k
 20 4880M   20  998M    0     0  3927k      0  0:21:12  0:04:20  0:16:52 4066k
 20 4880M   20 1002M    0     0  3927k      0  0:21:12  0:04:21  0:16:51 4055k
 20 4880M   20 1006M    0     0  3928k      0  0:21:12  0:04:22  0:16:50 4048k
 20 4880M   20 1010M    0     0  3928k      0  0:21:12  0:04:23  0:16:49 4053k
 20 4880M   20 1013M    0     0  3931k      0  0:21:11  0:04:24  0:16:47 4160k
 20 4880M   20 1017M    0     0  3931k      0  0:21:11  0:04:25  0:16:46 4122k
 20 4880M   20 1021M    0     0  3930k      0  0:21:11  0:04:26  0:16:45 4053k
 21 4880M   21 1025M    0     0  3930k      0  0:21:11  0:04:27  0:16:44 4041k
 21 4880M   21 1028M    0     0  3927k      0  0:21:12  0:04:28  0:16:44 3845k
 21 4880M   21 1030M    0     0  3917k      0  0:21:15  0:04:29  0:16:46 3236k
 21 4880M   21 1036M    0     0  3928k      0  0:21:12  0:04:30  0:16:42 3815k
 21 4880M   21 1039M    0     0  3927k      0  0:21:12  0:04:31  0:16:41 3805k
 21 4880M   21 1043M    0     0  3927k      0  0:21:12  0:04:32  0:16:40 3743k
 21 4880M   21 1047M    0     0  3926k      0  0:21:12  0:04:33  0:16:39 3851k
 21 4880M   21 1050M    0     0  3925k      0  0:21:13  0:04:34  0:16:39 4349k
 21 4880M   21 1054M    0     0  3924k      0  0:21:13  0:04:35  0:16:38 3683k
 21 4880M   21 1057M    0     0  3923k      0  0:21:13  0:04:36  0:16:37 3681k
 21 4880M   21 1061M    0     0  3922k      0  0:21:14  0:04:37  0:16:37 3694k
 21 4880M   21 1065M    0     0  3921k      0  0:21:14  0:04:38  0:16:36 3696k
 21 4880M   21 1068M    0     0  3921k      0  0:21:14  0:04:39  0:16:35 3695k
 21 4880M   21 1072M    0     0  3920k      0  0:21:14  0:04:40  0:16:34 3693k
 22 4880M   22 1075M    0     0  3919k      0  0:21:15  0:04:41  0:16:34 3712k
 22 4880M   22 1077M    0     0  3912k      0  0:21:17  0:04:42  0:16:35 3354k
 22 4880M   22 1083M    0     0  3917k      0  0:21:15  0:04:43  0:16:32 3682k
 22 4880M   22 1086M    0     0  3917k      0  0:21:15  0:04:44  0:16:31 3697k
 22 4880M   22 1090M    0     0  3916k      0  0:21:16  0:04:45  0:16:31 3700k
 22 4880M   22 1093M    0     0  3915k      0  0:21:16  0:04:46  0:16:30 3690k
 22 4880M   22 1097M    0     0  3914k      0  0:21:16  0:04:47  0:16:29 4039k
 22 4880M   22 1099M    0     0  3908k      0  0:21:18  0:04:48  0:16:30 3361k
 22 4880M   22 1104M    0     0  3913k      0  0:21:17  0:04:49  0:16:28 3701k
 22 4880M   22 1108M    0     0  3912k      0  0:21:17  0:04:50  0:16:27 3691k
 22 4880M   22 1112M    0     0  3911k      0  0:21:17  0:04:51  0:16:26 3699k
 22 4880M   22 1115M    0     0  3911k      0  0:21:17  0:04:52  0:16:25 3698k
 22 4880M   22 1119M    0     0  3910k      0  0:21:18  0:04:53  0:16:25 4048k
 23 4880M   23 1122M    0     0  3909k      0  0:21:18  0:04:54  0:16:24 3694k
 23 4880M   23 1126M    0     0  3909k      0  0:21:18  0:04:55  0:16:23 3703k
 23 4880M   23 1130M    0     0  3908k      0  0:21:18  0:04:56  0:16:22 3689k
 23 4880M   23 1133M    0     0  3907k      0  0:21:18  0:04:57  0:16:21 3693k
 23 4880M   23 1137M    0     0  3906k      0  0:21:19  0:04:58  0:16:21 3702k
 23 4880M   23 1140M    0     0  3906k      0  0:21:19  0:04:59  0:16:20 3692k
 23 4880M   23 1144M    0     0  3905k      0  0:21:19  0:05:00  0:16:19 3694k
 23 4880M   23 1148M    0     0  3904k      0  0:21:19  0:05:01  0:16:18 3707k
 23 4880M   23 1150M    0     0  3897k      0  0:21:22  0:05:02  0:16:20 3284k
 23 4880M   23 1150M    0     0  3884k      0  0:21:26  0:05:03  0:16:23 2574k
 23 4880M   23 1153M    0     0  3881k      0  0:21:27  0:05:04  0:16:23 2489k
 23 4880M   23 1153M    0     0  3872k      0  0:21:30  0:05:05  0:16:25 1892k
 23 4880M   23 1155M    0     0  3865k      0  0:21:32  0:05:06  0:16:26 1527k
 23 4880M   23 1160M    0     0  3868k      0  0:21:32  0:05:07  0:16:25 2079k
 23 4880M   23 1165M    0     0  3872k      0  0:21:30  0:05:08  0:16:22 3140k
 23 4880M   23 1169M    0     0  3873k      0  0:21:30  0:05:09  0:16:21 3331k
 24 4880M   24 1173M    0     0  3873k      0  0:21:30  0:05:10  0:16:20 3955k
 24 4880M   24 1177M    0     0  3874k      0  0:21:30  0:05:11  0:16:19 4381k
 24 4880M   24 1181M    0     0  3874k      0  0:21:29  0:05:12  0:16:17 4287k
 24 4880M   24 1185M    0     0  3875k      0  0:21:29  0:05:13  0:16:16 4047k
 24 4880M   24 1189M    0     0  3876k      0  0:21:29  0:05:14  0:16:15 4062k
 24 4880M   24 1193M    0     0  3876k      0  0:21:29  0:05:15  0:16:14 4063k
 24 4880M   24 1197M    0     0  3877k      0  0:21:29  0:05:16  0:16:13 4063k
 24 4880M   24 1201M    0     0  3877k      0  0:21:28  0:05:17  0:16:11 4046k
 24 4880M   24 1205M    0     0  3878k      0  0:21:28  0:05:18  0:16:10 4056k
 24 4880M   24 1209M    0     0  3869k      0  0:21:31  0:05:19  0:16:12 3525k
 24 4880M   24 1212M    0     0  3878k      0  0:21:28  0:05:20  0:16:08 3970k
 24 4880M   24 1216M    0     0  3878k      0  0:21:28  0:05:21  0:16:07 3966k
 25 4880M   25 1220M    0     0  3879k      0  0:21:28  0:05:22  0:16:06 3970k
 25 4880M   25 1224M    0     0  3879k      0  0:21:28  0:05:23  0:16:05 3960k
 25 4880M   25 1228M    0     0  3880k      0  0:21:28  0:05:24  0:16:04 4669k
 25 4880M   25 1232M    0     0  3880k      0  0:21:27  0:05:25  0:16:02 4053k
 25 4880M   25 1236M    0     0  3881k      0  0:21:27  0:05:26  0:16:01 4057k
 25 4880M   25 1240M    0     0  3881k      0  0:21:27  0:05:27  0:16:00 4054k
 25 4880M   25 1244M    0     0  3882k      0  0:21:27  0:05:28  0:15:59 4067k
 25 4880M   25 1248M    0     0  3882k      0  0:21:27  0:05:29  0:15:58 4059k
 25 4880M   25 1252M    0     0  3885k      0  0:21:26  0:05:30  0:15:56 4168k
 25 4880M   25 1255M    0     0  3884k      0  0:21:26  0:05:31  0:15:55 4094k
 25 4880M   25 1258M    0     0  3879k      0  0:21:28  0:05:32  0:15:56 3714k
 25 4880M   25 1263M    0     0  3883k      0  0:21:27  0:05:33  0:15:54 3930k
 25 4880M   25 1266M    0     0  3882k      0  0:21:27  0:05:34  0:15:53 3863k
 26 4880M   26 1270M    0     0  3881k      0  0:21:27  0:05:35  0:15:52 3679k
 26 4880M   26 1273M    0     0  3881k      0  0:21:27  0:05:36  0:15:51 3681k
 26 4880M   26 1277M    0     0  3880k      0  0:21:27  0:05:37  0:15:50 3982k
 26 4880M   26 1281M    0     0  3880k      0  0:21:27  0:05:38  0:15:49 3698k
 26 4880M   26 1284M    0     0  3879k      0  0:21:28  0:05:39  0:15:49 3697k
 26 4880M   26 1288M    0     0  3879k      0  0:21:28  0:05:40  0:15:48 3695k
 26 4880M   26 1291M    0     0  3878k      0  0:21:28  0:05:41  0:15:47 3693k
 26 4880M   26 1295M    0     0  3878k      0  0:21:28  0:05:42  0:15:46 3701k
 26 4880M   26 1299M    0     0  3877k      0  0:21:28  0:05:43  0:15:45 3696k
 26 4880M   26 1302M    0     0  3877k      0  0:21:29  0:05:44  0:15:45 3692k
 26 4880M   26 1306M    0     0  3876k      0  0:21:29  0:05:45  0:15:44 3700k
 26 4880M   26 1309M    0     0  3876k      0  0:21:29  0:05:46  0:15:43 3693k
 26 4880M   26 1311M    0     0  3864k      0  0:21:33  0:05:47  0:15:46 3012k
 26 4880M   26 1311M    0     0  3856k      0  0:21:36  0:05:48  0:15:48 2444k
 26 4880M   26 1315M    0     0  3855k      0  0:21:36  0:05:49  0:15:47 2438k
 26 4880M   26 1315M    0     0  3846k      0  0:21:39  0:05:50  0:15:49 1806k
 26 4880M   26 1315M    0     0  3830k      0  0:21:44  0:05:51  0:15:53  995k
 26 4880M   26 1315M    0     0  3824k      0  0:21:46  0:05:52  0:15:54  837k
 26 4880M   26 1315M    0     0  3806k      0  0:21:53  0:05:53  0:16:00  686k
 26 4880M   26 1315M    0     0  3797k      0  0:21:56  0:05:54  0:16:02  9017
 26 4880M   26 1315M    0     0  3786k      0  0:21:59  0:05:55  0:16:04  8679
 26 4880M   26 1315M    0     0  3773k      0  0:22:04  0:05:56  0:16:08  7558
 26 4880M   26 1315M    0     0  3763k      0  0:22:08  0:05:57  0:16:11  4170
 26 4880M   26 1315M    0     0  3752k      0  0:22:11  0:05:58  0:16:13     0
 26 4880M   26 1315M    0     0  3742k      0  0:22:15  0:05:59  0:16:16     0
 26 4880M   26 1315M    0     0  3732k      0  0:22:19  0:06:00  0:16:19     0
 26 4880M   26 1315M    0     0  3730k      0  0:22:19  0:06:01  0:16:18  1919
 26 4880M   26 1315M    0     0  3720k      0  0:22:23  0:06:02  0:16:21  1919
 26 4880M   26 1315M    0     0  3709k      0  0:22:27  0:06:03  0:16:24  1919
 26 4880M   26 1315M    0     0  3699k      0  0:22:30  0:06:04  0:16:26  1920
 26 4880M   26 1315M    0     0  3689k      0  0:22:34  0:06:05  0:16:29  1920
 26 4880M   26 1315M    0     0  3679k      0  0:22:38  0:06:06  0:16:32     0
 26 4880M   26 1315M    0     0  3669k      0  0:22:42  0:06:07  0:16:35     0
 26 4880M   26 1315M    0     0  3658k      0  0:22:46  0:06:08  0:16:38     0
 26 4880M   26 1315M    0     0  3648k      0  0:22:49  0:06:09  0:16:40     0
 26 4880M   26 1315M    0     0  3638k      0  0:22:53  0:06:10  0:16:43     0
 26 4880M   26 1315M    0     0  3628k      0  0:22:57  0:06:11  0:16:46     0
 26 4880M   26 1315M    0     0  3619k      0  0:23:00  0:06:12  0:16:48     0
 26 4880M   26 1315M    0     0  3609k      0  0:23:04  0:06:13  0:16:51     0
 26 4880M   26 1315M    0     0  3599k      0  0:23:08  0:06:14  0:16:54     0
 26 4880M   26 1315M    0     0  3590k      0  0:23:12  0:06:15  0:16:57     0
 26 4880M   26 1315M    0     0  3580k      0  0:23:15  0:06:16  0:16:59     0
 26 4880M   26 1315M    0     0  3571k      0  0:23:19  0:06:17  0:17:02     0
 26 4880M   26 1315M    0     0  3556k      0  0:23:25  0:06:18  0:17:07  1430
 26 4880M   26 1315M    0     0  3546k      0  0:23:29  0:06:19  0:17:10  1430
 26 4880M   26 1315M    0     0  3537k      0  0:23:32  0:06:20  0:17:12  1430
 26 4880M   26 1315M    0     0  3534k      0  0:23:34  0:06:21  0:17:13  3234
 26 4880M   26 1315M    0     0  3524k      0  0:23:37  0:06:22  0:17:15  3234
 26 4880M   26 1315M    0     0  3515k      0  0:23:41  0:06:23  0:17:18  1834
 26 4880M   26 1315M    0     0  3499k      0  0:23:48  0:06:24  0:17:24  1548
 26 4880M   26 1315M    0     0  3490k      0  0:23:52  0:06:25  0:17:27  1548
 26 4880M   26 1315M    0     0  3485k      0  0:23:53  0:06:26  0:17:27  1498
 26 4880M   26 1315M    0     0  3476k      0  0:23:57  0:06:27  0:17:30  1498
 26 4880M   26 1315M    0     0  3470k      0  0:23:59  0:06:28  0:17:31  3240
 26 4880M   26 1315M    0     0  3461k      0  0:24:03  0:06:29  0:17:34 24656
 26 4880M   26 1315M    0     0  3453k      0  0:24:07  0:06:30  0:17:37 45990
 26 4880M   26 1315M    0     0  3444k      0  0:24:11  0:06:31  0:17:40 60852
 26 4880M   26 1315M    0     0  3436k      0  0:24:14  0:06:32  0:17:42 91686
 26 4880M   26 1316M    0     0  3427k      0  0:24:18  0:06:33  0:17:45  114k
 26 4880M   26 1316M    0     0  3419k      0  0:24:21  0:06:34  0:17:47  137k
 26 4880M   26 1316M    0     0  3410k      0  0:24:25  0:06:35  0:17:50  157k
 26 4880M   26 1316M    0     0  3403k      0  0:24:28  0:06:36  0:17:52  178k
 26 4880M   26 1316M    0     0  3394k      0  0:24:32  0:06:37  0:17:55  192k
 26 4880M   26 1317M    0     0  3387k      0  0:24:35  0:06:38  0:17:57  206k
 26 4880M   26 1317M    0     0  3379k      0  0:24:39  0:06:39  0:18:00  219k
 26 4880M   26 1317M    0     0  3372k      0  0:24:42  0:06:40  0:18:02  238k
 27 4880M   27 1317M    0     0  3363k      0  0:24:45  0:06:41  0:18:04  273k
 27 4880M   27 1318M    0     0  3357k      0  0:24:48  0:06:42  0:18:06  343k
 27 4880M   27 1319M    0     0  3350k      0  0:24:51  0:06:43  0:18:08  504k
 27 4880M   27 1320M    0     0  3346k      0  0:24:53  0:06:44  0:18:09  742k
 27 4880M   27 1323M    0     0  3343k      0  0:24:54  0:06:45  0:18:09 1114k
 27 4880M   27 1325M    0     0  3342k      0  0:24:55  0:06:46  0:18:09 1618k
 27 4880M   27 1329M    0     0  3343k      0  0:24:54  0:06:47  0:18:07 2221k
 27 4880M   27 1333M    0     0  3346k      0  0:24:53  0:06:48  0:18:05 3007k
 27 4880M   27 1339M    0     0  3352k      0  0:24:50  0:06:49  0:18:01 3792k
 27 4880M   27 1343M    0     0  3353k      0  0:24:50  0:06:50  0:18:00 4203k
 27 4880M   27 1347M    0     0  3355k      0  0:24:49  0:06:51  0:17:58 4408k
 27 4880M   27 1351M    0     0  3357k      0  0:24:48  0:06:52  0:17:56 4457k
 27 4880M   27 1355M    0     0  3359k      0  0:24:47  0:06:53  0:17:54 4339k
 27 4880M   27 1359M    0     0  3362k      0  0:24:46  0:06:54  0:17:52 4184k
 27 4880M   27 1363M    0     0  3363k      0  0:24:46  0:06:55  0:17:51 4143k
 28 4880M   28 1366M    0     0  3364k      0  0:24:45  0:06:56  0:17:49 4081k
 28 4880M   28 1370M    0     0  3365k      0  0:24:44  0:06:57  0:17:47 4058k
 28 4880M   28 1374M    0     0  3367k      0  0:24:44  0:06:58  0:17:46 4055k
 28 4880M   28 1378M    0     0  3369k      0  0:24:43  0:06:59  0:17:44 3933k
 28 4880M   28 1382M    0     0  3370k      0  0:24:42  0:07:00  0:17:42 3989k
 28 4880M   28 1386M    0     0  3372k      0  0:24:42  0:07:01  0:17:41 4034k
 28 4880M   28 1390M    0     0  3373k      0  0:24:41  0:07:02  0:17:39 4052k
 28 4880M   28 1394M    0     0  3375k      0  0:24:40  0:07:03  0:17:37 4061k
 28 4880M   28 1398M    0     0  3377k      0  0:24:39  0:07:04  0:17:35 4057k
 28 4880M   28 1402M    0     0  3378k      0  0:24:39  0:07:05  0:17:34 4045k
 28 4880M   28 1406M    0     0  3380k      0  0:24:38  0:07:06  0:17:32 4061k
 28 4880M   28 1410M    0     0  3381k      0  0:24:37  0:07:07  0:17:30 4056k
 28 4880M   28 1414M    0     0  3383k      0  0:24:37  0:07:08  0:17:29 4053k
 29 4880M   29 1418M    0     0  3385k      0  0:24:36  0:07:09  0:17:27 4052k
 29 4880M   29 1422M    0     0  3386k      0  0:24:35  0:07:10  0:17:25 4064k
 29 4880M   29 1426M    0     0  3388k      0  0:24:35  0:07:11  0:17:24 4056k
 29 4880M   29 1430M    0     0  3389k      0  0:24:34  0:07:12  0:17:22 4047k
 29 4880M   29 1434M    0     0  3391k      0  0:24:33  0:07:13  0:17:20 4047k
 29 4880M   29 1438M    0     0  3392k      0  0:24:33  0:07:14  0:17:19 4049k
 29 4880M   29 1442M    0     0  3395k      0  0:24:31  0:07:15  0:17:16 4161k
 29 4880M   29 1446M    0     0  3396k      0  0:24:31  0:07:16  0:17:15 4139k
 29 4880M   29 1450M    0     0  3397k      0  0:24:31  0:07:17  0:17:14 4068k
 29 4880M   29 1454M    0     0  3398k      0  0:24:30  0:07:18  0:17:12 4049k
 29 4880M   29 1458M    0     0  3400k      0  0:24:29  0:07:19  0:17:10 4065k
 29 4880M   29 1462M    0     0  3401k      0  0:24:29  0:07:20  0:17:09 3950k
 30 4880M   30 1466M    0     0  3403k      0  0:24:28  0:07:21  0:17:07 3976k
 30 4880M   30 1470M    0     0  3404k      0  0:24:27  0:07:22  0:17:05 4057k
 30 4880M   30 1474M    0     0  3406k      0  0:24:27  0:07:23  0:17:04 4060k
 30 4880M   30 1478M    0     0  3407k      0  0:24:26  0:07:24  0:17:02 4050k
 30 4880M   30 1482M    0     0  3409k      0  0:24:25  0:07:25  0:17:00 4057k
 30 4880M   30 1486M    0     0  3410k      0  0:24:25  0:07:26  0:16:59 4053k
 30 4880M   30 1490M    0     0  3411k      0  0:24:24  0:07:27  0:16:57 4041k
 30 4880M   30 1494M    0     0  3413k      0  0:24:24  0:07:28  0:16:56 4060k
 30 4880M   30 1498M    0     0  3414k      0  0:24:23  0:07:29  0:16:54 4044k
 30 4880M   30 1502M    0     0  3416k      0  0:24:22  0:07:30  0:16:52 4043k
 30 4880M   30 1506M    0     0  3417k      0  0:24:22  0:07:31  0:16:51 4048k
 30 4880M   30 1510M    0     0  3419k      0  0:24:21  0:07:32  0:16:49 4059k
 31 4880M   31 1513M    0     0  3420k      0  0:24:21  0:07:33  0:16:48 4043k
 31 4880M   31 1518M    0     0  3421k      0  0:24:20  0:07:34  0:16:46 4056k
 31 4880M   31 1521M    0     0  3424k      0  0:24:19  0:07:35  0:16:44 4154k
 31 4880M   31 1525M    0     0  3425k      0  0:24:19  0:07:36  0:16:43 4101k
 31 4880M   31 1529M    0     0  3426k      0  0:24:18  0:07:37  0:16:41 4063k
 31 4880M   31 1533M    0     0  3427k      0  0:24:18  0:07:38  0:16:40 4070k
 31 4880M   31 1537M    0     0  3428k      0  0:24:17  0:07:39  0:16:38 4037k
 31 4880M   31 1541M    0     0  3429k      0  0:24:17  0:07:40  0:16:37 3942k
 31 4880M   31 1545M    0     0  3431k      0  0:24:16  0:07:41  0:16:35 3990k
 31 4880M   31 1549M    0     0  3432k      0  0:24:15  0:07:42  0:16:33 4031k
 31 4880M   31 1553M    0     0  3434k      0  0:24:15  0:07:43  0:16:32 4028k
 31 4880M   31 1557M    0     0  3435k      0  0:24:14  0:07:44  0:16:30 4040k
